SquareFeet,Bedrooms,Bathrooms,Neighborhood,YearBuilt,HasGarage,HasPool,Condition,Price
3094,5,2,Suburbs,1999,1,0,5,885691.4958195435
2256,2,1,Downtown,1969,1,1,3,775411.4594426948
4376,1,1,GreenValley,2004,1,0,2,757283.7231022624
2549,4,1,Lakeside,1951,0,0,5,967722.906637094
2166,5,3,Suburbs,1974,1,0,1,650272.7404815786
4486,2,2,Lakeside,1962,0,1,2,1355874.2467506009
4584,5,3,Downtown,2019,1,0,4,1580372.845275563
2396,4,4,Downtown,2016,1,0,4,1124344.9870045942
4637,4,2,GreenValley,2007,0,0,2,902282.1867659122
4957,3,3,GreenValley,2024,1,1,4,1044250.3969385526
4330,2,1,Downtown,2013,1,0,2,1266803.9688945045
3703,4,2,Suburbs,2018,0,0,1,868415.997986085
1470,3,1,Lakeside,2008,1,0,2,686896.1281236779
4018,3,2,Highlands,2009,0,1,5,1250980.6261156728
2035,5,3,GreenValley,2011,1,1,5,669841.1175360077
2353,5,4,Highlands,1965,1,1,3,970360.8737213232
3783,3,2,Suburbs,2017,1,0,4,934457.1310892084
3831,5,4,GreenValley,1964,1,0,4,845413.5560584958
1967,4,2,Highlands,2004,1,0,2,770070.2813406731
1357,1,1,Suburbs,1984,1,1,4,472910.6877826664
4019,4,1,Lakeside,2004,0,0,5,1402453.4350913884
4479,3,1,Suburbs,1963,1,0,1,879628.0612629367
1667,3,2,GreenValley,1998,1,0,2,423711.16716480645
1372,4,4,Downtown,1956,0,0,4,786843.0022430165
2031,5,3,Lakeside,1979,1,0,5,1062657.6128025744
2145,5,3,Highlands,1998,1,0,3,880656.6005424763
2371,3,1,GreenValley,1965,1,0,4,524104.07654258783
3723,2,1,Downtown,2000,0,0,1,1019028.2662477662
1089,5,1,Suburbs,2021,0,0,1,459983.4771064935
4719,4,3,Downtown,1991,0,0,4,1544208.86537828
3745,5,2,GreenValley,1966,1,0,4,788894.8948668094
4387,4,1,GreenValley,2012,0,0,5,923198.605549703
4249,3,1,Downtown,1994,1,0,4,1304628.6765080835
1539,5,2,Suburbs,1956,0,0,3,550936.296928155
3779,4,1,Downtown,1976,1,0,5,1244630.5656644353
1868,3,3,GreenValley,1959,1,0,2,479588.96783507493
1040,2,1,GreenValley,1983,1,0,3,346408.8861377293
1739,4,1,Highlands,1985,0,0,5,712917.2590790277
4775,2,1,Highlands,1974,1,1,5,1298182.2211749924
2946,2,2,Lakeside,1955,0,0,1,882770.4474289222
3549,1,1,GreenValley,1973,1,0,5,651429.1215121564
4006,5,1,Highlands,1967,1,0,3,1140490.1246102839
4216,4,2,Downtown,1955,0,0,4,1318610.7495805686
2224,2,2,Suburbs,1978,1,0,3,601286.7660086944
1928,1,1,Downtown,1974,1,0,2,613102.4304168158
3036,3,1,Suburbs,2004,0,0,5,755952.4441624259
4795,4,2,Highlands,1995,1,0,5,1383895.7241377432
3508,2,1,Lakeside,1973,0,1,5,1207233.7169379555
3779,5,2,Downtown,2024,1,0,5,1389985.4002163135
3799,1,1,Downtown,1975,1,0,1,996190.5559440381
1924,2,2,Downtown,1977,0,0,1,656224.2410478505
3956,5,3,Suburbs,1952,1,0,4,1016666.1750518358
2581,2,1,Highlands,2024,1,1,5,934378.0908183262
4618,4,3,Downtown,1987,1,0,2,1454417.5767805518
4324,4,1,Downtown,2010,1,1,4,1436878.2957114063
1389,4,1,Lakeside,2000,1,0,5,810095.9005353571
2617,1,1,Lakeside,1997,1,0,1,839355.2763632596
3930,4,2,Highlands,1970,1,0,2,1098238.7757348227
1255,5,2,Highlands,2003,1,0,4,713152.4093888741
1708,2,2,GreenValley,2005,1,0,2,442546.07076756516
2838,3,2,Lakeside,2008,1,0,5,1154742.5389629854
2944,5,4,GreenValley,2021,1,0,3,806845.5001519468
3497,5,3,Suburbs,2000,1,0,2,904756.0905742787
1009,4,3,GreenValley,1969,1,1,2,441047.09236850974
3871,1,1,Downtown,2008,1,0,1,1087752.0786976165
1797,2,2,GreenValley,2020,1,0,5,515271.9890089101
4313,1,1,Highlands,1958,1,0,2,1019118.7183083049
4322,2,2,Suburbs,1950,1,0,5,949497.048989541
1876,2,1,Downtown,1978,0,0,1,612784.8859253257
2028,1,1,GreenValley,2012,1,1,5,542065.9687874408
4190,5,1,Suburbs,2021,1,1,1,1022270.4528162014
2015,2,1,Suburbs,2005,1,0,1,529470.7462147535
2824,1,1,Downtown,2017,0,1,4,971843.5136237068
1373,2,1,GreenValley,1984,0,0,5,414998.37642790965
4136,3,3,Suburbs,1952,1,0,3,964994.1032518644
3193,5,4,Suburbs,1956,1,0,4,901689.9142251797
1223,4,4,Lakeside,1976,0,0,1,731065.6757404984
2262,2,2,Suburbs,1950,1,0,3,582883.7342886508
3224,3,3,Lakeside,2020,1,0,2,1236955.5751706848
2802,4,1,GreenValley,1993,0,0,2,584596.6503362939
1852,4,2,GreenValley,1990,1,0,4,554040.6201766671
4353,2,2,GreenValley,2024,1,0,3,854747.8437046167
1062,1,1,Highlands,1991,1,1,5,539763.1783550468
2240,2,2,GreenValley,1982,1,0,3,536796.5609819612
4925,3,1,Suburbs,1999,1,0,4,1123225.0850104676
3874,4,4,Downtown,2012,1,0,5,1453354.1257952915
3842,2,1,Lakeside,1986,1,0,5,1279834.9962361834
1688,1,1,Highlands,2008,0,0,2,542692.460179143
2484,2,2,GreenValley,1997,0,0,3,551452.0464910702
2633,5,4,GreenValley,1954,1,0,5,716283.5733291784
3152,1,1,Downtown,1997,1,0,4,983925.3223779451
4170,3,1,Downtown,1952,0,0,2,1118044.6347058075
1510,4,3,Highlands,1996,1,0,5,804850.3786727462
1384,2,2,Lakeside,2011,0,0,3,708603.2375120567
1404,1,1,GreenValley,1963,1,0,2,300622.96399990766
3870,5,1,Highlands,2012,1,1,3,1221371.695118811
1517,1,1,Suburbs,2010,1,0,3,485599.2578893063
1475,5,4,Suburbs,1980,1,1,3,655354.6757183651
3000,3,1,Highlands,1966,0,0,2,815687.1031961543
3756,4,1,GreenValley,1973,1,1,5,783371.0288864771
4934,3,3,Highlands,1972,0,0,1,1267403.0756418926
2668,2,2,GreenValley,1999,1,0,5,639795.9307917183
2893,1,1,Downtown,2019,0,1,2,916054.901160675
3818,5,3,Highlands,1976,1,0,1,1137855.3794633728
2460,5,1,GreenValley,1964,1,0,1,544523.9094929488
4094,1,1,Highlands,1999,1,0,1,1016692.2019834887
4044,1,1,Highlands,1985,1,0,4,1040448.724786067
4636,2,2,GreenValley,1957,1,1,2,842975.6231235336
3724,3,2,GreenValley,1952,0,0,4,728891.7825578107
1713,5,4,Lakeside,2011,0,0,1,939255.0327502905
4529,2,1,Highlands,1996,1,0,4,1222047.7896397503
1082,3,3,Suburbs,2010,0,0,4,507488.2902204046
2168,2,1,Highlands,1981,0,0,2,639025.6669418727
4156,5,3,Highlands,1962,1,0,3,1224408.7956942015
4149,1,1,GreenValley,1950,1,0,4,692017.8623522493
3504,1,1,Highlands,1983,1,0,4,957899.3847182291
2901,3,3,Highlands,2011,1,1,1,981999.7370564473
3048,4,2,Suburbs,2020,1,0,1,790768.7364332585
1050,3,3,GreenValley,1980,0,0,1,331715.1597885696
1684,4,1,Highlands,2013,1,0,5,765463.7357264501
1716,2,1,Downtown,1974,1,0,4,649328.7844105075
4843,2,2,Lakeside,1987,1,0,1,1462420.9120228302
2469,5,4,Suburbs,1963,0,1,2,777549.9605564892
1448,4,1,Highlands,1957,1,0,5,601699.5291797773
1880,5,4,Downtown,2003,0,1,3,1005749.4212231797
1487,1,1,Highlands,1951,0,0,4,511158.97313049523
2823,4,2,Highlands,2005,0,0,4,982367.1742669522
3081,3,2,GreenValley,2010,1,0,2,654969.8423121851
4419,1,1,GreenValley,1971,1,0,3,767365.3352335807
3142,1,1,GreenValley,1984,1,0,3,569536.8030569468
4143,3,1,Downtown,1965,1,1,5,1292163.537358408
2574,1,1,Highlands,1999,1,0,4,781388.6149504842
3201,4,3,Lakeside,1992,0,1,1,1228254.0340286861
1249,5,4,Suburbs,1966,0,0,2,550254.9547838212
1673,1,1,GreenValley,2007,1,0,2,401886.0058683005
1437,4,1,GreenValley,1951,1,0,2,378110.501688028
3165,2,1,Highlands,1953,1,0,2,790292.6330935585
1770,4,2,Highlands,1988,0,1,1,688935.0254727907
4962,5,1,Downtown,1955,0,0,1,1378745.7283744684
4377,4,2,Downtown,2018,0,0,5,1470866.1138991113
1267,3,3,GreenValley,2018,1,0,4,491018.3404808599
2984,5,3,Highlands,1969,1,0,1,967469.5880036546
2077,2,1,Lakeside,2013,1,0,5,912540.0481966583
1235,3,1,Suburbs,1965,1,0,3,384101.54075534735
1388,4,4,Highlands,2000,1,0,4,793023.767139531
4037,5,2,Highlands,1986,1,0,1,1155030.106387698
4805,2,1,Downtown,2022,0,0,3,1394397.5468622835
1762,3,2,Suburbs,2018,1,0,5,608545.3174219368
2848,2,2,GreenValley,1991,1,0,1,597746.8785621093
3448,4,3,Highlands,2006,0,0,1,1036636.2253434068
1623,2,2,GreenValley,2015,1,0,3,501025.8654804579
3814,1,1,Highlands,1958,1,0,1,923254.8058084343
4374,3,3,GreenValley,2013,1,0,2,861669.7597086631
3966,2,2,Suburbs,1971,1,0,1,846645.5502938878
4278,4,3,Downtown,1983,1,0,4,1412056.3221314976
2252,4,2,Suburbs,2004,1,0,3,681588.9094618822
3900,2,2,Lakeside,1978,0,0,4,1266602.5109853426
4981,4,3,Downtown,1987,0,1,5,1649756.7101006908
1577,5,1,Suburbs,1967,0,0,4,537274.5518564411
3122,5,3,Lakeside,2020,0,0,2,1253524.6376748981
1434,5,1,Highlands,2014,1,0,2,664435.4710510466
3150,1,1,Highlands,1950,1,0,4,823549.3631025983
4493,2,2,GreenValley,1953,0,0,5,796974.9567750813
4775,1,1,Downtown,1953,1,0,1,1185910.766043465
1763,4,2,Highlands,1976,0,0,2,679918.3028024002
3785,1,1,Downtown,1992,1,0,4,1118174.530931956
3853,4,1,Highlands,2008,0,0,4,1106023.8478346113
2329,4,2,GreenValley,1981,1,0,4,605759.2509912276
3145,3,1,Suburbs,1982,0,0,1,673212.3472293521
4921,5,1,GreenValley,1977,1,0,3,931556.6839561868
3845,4,2,Lakeside,2004,1,0,5,1444556.4525688773
2358,3,1,Highlands,2009,1,0,3,821462.4534820532
3906,5,3,Lakeside,2019,0,1,5,1601261.250133037
3482,4,3,Lakeside,2011,0,0,5,1379949.6608699034
1446,4,2,Downtown,1983,0,0,4,717903.7859390726
3017,1,1,Highlands,2005,1,0,2,808246.4577642555
2331,1,1,Lakeside,1962,0,1,4,828892.7793250339
1248,5,4,Suburbs,2005,1,0,1,607266.8609925567
1165,4,2,Lakeside,1967,1,0,5,760293.2705913414
4552,2,2,Suburbs,2003,1,0,2,1022097.8575479112
4031,1,1,Downtown,1992,1,0,5,1215864.0014384508
2358,5,1,Lakeside,1988,0,1,5,1080178.0031146465
2019,4,1,GreenValley,2010,0,0,4,519620.35412518395
1541,4,1,Downtown,1991,1,0,2,680752.7668348092
1758,2,1,Suburbs,1967,1,1,2,485314.5807853098
4177,5,3,Downtown,1972,0,0,5,1441876.1604696324
4634,4,3,Lakeside,2003,0,0,2,1546280.6753181065
3128,1,1,Highlands,1979,1,0,2,811748.6368146512
3180,2,2,Highlands,2007,0,0,4,947395.5431397835
1796,5,4,Suburbs,2017,1,0,3,734604.1888883278
3947,2,1,Suburbs,2016,1,0,1,860391.2782226381
1137,1,1,Highlands,2020,0,0,3,450751.4486261675
3231,5,1,Suburbs,1967,0,0,2,741218.7161947099
4472,2,2,Downtown,1956,0,1,5,1337148.2996902834
2353,3,2,GreenValley,1989,1,0,1,522503.8756203502
3832,1,1,GreenValley,2019,1,1,1,694635.7308075434
4579,1,1,Downtown,2014,1,0,5,1387059.603332291
2875,1,1,GreenValley,2017,1,0,1,556131.0447226205
4031,3,1,Lakeside,1998,1,1,5,1449582.343696015
1068,3,1,Downtown,2001,0,0,1,471911.2817158
3593,4,1,Suburbs,1978,0,0,3,847642.6712829233
4845,2,1,Downtown,1970,1,0,1,1283097.8916014784
3100,4,1,Highlands,1958,0,0,4,898542.815401811
2473,2,2,Suburbs,1996,0,0,5,664918.481129428
1204,3,1,Highlands,2025,1,1,1,574039.2916539663
3173,3,2,Suburbs,1991,1,0,5,836548.5288145809
4818,4,1,GreenValley,2000,1,0,4,925880.5974666456
1042,5,3,Downtown,2005,1,0,1,680254.0200588265
4823,4,3,Lakeside,2000,0,0,1,1582034.2886101613
2906,2,1,Suburbs,2019,1,0,4,709081.37470706
3158,4,3,Suburbs,1969,0,0,4,859118.9168549813
1760,1,1,Highlands,1976,1,0,4,599839.7473307418
4734,2,2,GreenValley,1987,1,0,5,911223.7778244322
4254,2,2,Highlands,2021,0,1,4,1248228.9164432124
3895,5,4,Highlands,2014,1,0,5,1378101.2598333037
3142,3,1,GreenValley,2003,0,0,3,641821.6126585945
2994,2,1,Lakeside,1973,1,0,1,925868.0577321479
4445,3,2,Highlands,1996,1,0,1,1202219.2710178415
2935,4,1,Highlands,2020,1,0,2,966012.4358757489
4591,1,1,Suburbs,2012,1,1,3,988149.8976488404
1899,5,1,GreenValley,2006,0,0,4,543856.7397021517
1359,3,2,Downtown,2004,1,1,4,757031.3718318368
3947,2,1,Lakeside,2009,1,0,3,1292014.3452339128
2719,3,1,Lakeside,2011,0,1,4,1079648.0278243674
1280,2,2,GreenValley,1979,1,0,2,377553.2238536764
4266,3,3,Suburbs,1971,1,1,5,1068388.2089705812
2887,2,1,Suburbs,2024,0,0,1,667652.1800380718
4266,4,4,GreenValley,1978,1,0,3,927413.2264618338
1666,2,1,Suburbs,1990,0,1,1,448694.9562133145
1092,2,1,Lakeside,1991,1,0,5,644183.6329115839
1671,1,1,Lakeside,2014,0,0,3,672454.9483717445
2969,2,2,Downtown,1980,1,0,5,1055669.2131576473
1060,1,1,GreenValley,1979,1,1,4,368926.3317324548
3681,5,3,Highlands,1967,1,0,4,1176485.6920318755
4122,1,1,Highlands,1966,1,0,4,1012787.2440035812
4474,4,4,Downtown,1987,1,0,5,1544081.4440677261
4860,1,1,Downtown,1963,1,0,5,1382844.5448603262
2028,5,1,Suburbs,2005,0,1,5,700538.2871021546
2489,4,3,Downtown,1971,1,0,1,946840.067255971
1603,3,1,Downtown,2016,1,0,5,773223.9601480613
1681,3,3,Highlands,2005,1,1,4,798376.3096615904
4900,1,1,Suburbs,1968,1,0,2,955587.813655012
3581,1,1,Downtown,2006,1,0,5,1141007.8649260367
2428,5,2,Downtown,1993,1,0,2,975359.6127198287
3885,5,3,Suburbs,1984,1,0,4,1021698.6583784533
4584,2,2,GreenValley,1950,0,0,5,849501.4014702184
3692,5,3,Suburbs,2001,1,0,1,958602.5014145595
3280,2,1,Highlands,2019,1,0,1,924671.4209449744
1523,4,1,GreenValley,1986,1,0,2,409097.3641705129
3393,1,1,Lakeside,2014,1,0,1,1071749.6880416838
4117,4,3,Suburbs,2000,0,0,1,959284.9578629927
3593,5,4,Highlands,1950,1,0,1,1097650.3815501572
2968,4,2,GreenValley,1970,1,0,4,669277.5944356505
2101,4,4,Suburbs,2002,0,0,1,656893.4413357835
2753,4,2,Downtown,1965,1,0,3,955477.9858446042
2836,5,1,Suburbs,2010,0,0,5,832095.8606375708
4994,4,4,Lakeside,2003,1,0,1,1683660.7568645529
4144,2,2,Suburbs,1989,0,0,1,863313.9041313736
3841,5,3,GreenValley,1975,1,0,1,785969.4982985202
3296,4,1,GreenValley,2014,1,0,3,710524.1819494655
3094,5,3,Suburbs,2023,1,0,1,864321.4558941146
2144,3,1,GreenValley,2013,1,1,1,539522.2580416363
3261,2,2,Downtown,1992,1,1,5,1160600.1877710486
3286,4,4,Suburbs,1966,0,0,3,893908.3122164151
2079,3,1,Downtown,2008,0,0,3,808776.3209879565
3397,3,1,Downtown,1972,1,0,1,984735.045127583
1106,5,1,Highlands,1956,0,0,3,516574.97452194267
3878,3,2,Suburbs,1993,1,0,2,904060.194943957
1047,2,1,GreenValley,2002,1,0,3,351735.8580563759
4644,2,1,Downtown,2020,1,0,3,1383088.0051158215
1336,1,1,Highlands,1983,1,0,3,485724.2898476911
2049,2,2,Suburbs,1995,0,0,4,580568.6535053713
3851,3,3,Suburbs,2017,1,0,4,1009228.3248677043
2280,2,1,Lakeside,1965,1,0,4,837452.4043681371
3055,5,2,Lakeside,2020,1,0,3,1220930.6751197919
1624,1,1,Downtown,1968,1,0,2,550390.1771558932
2890,3,3,Lakeside,1951,0,0,3,1035670.8492314189
2276,1,1,Downtown,1959,1,0,1,638613.1788471946
2715,3,2,GreenValley,1999,1,0,2,604929.0670372504
3766,5,1,Downtown,1961,1,0,4,1197621.7943494509
1302,1,1,Lakeside,2019,0,0,5,668259.1221567008
1638,4,3,GreenValley,1971,1,1,2,503778.88833588595
1055,3,2,Lakeside,1981,1,1,4,704700.4502116966
1725,4,1,Downtown,1950,0,0,2,627667.377375273
1525,1,1,Highlands,2003,1,0,2,498057.55673550797
1473,4,2,Suburbs,2007,1,0,3,567379.4016758561
1027,4,3,Lakeside,2019,1,1,1,779988.7337025504
3125,1,1,Downtown,1967,1,0,5,970942.4798942637
4287,5,3,GreenValley,1955,0,1,4,921465.0131132297
4457,4,4,Lakeside,1994,1,0,2,1599437.5357382817
1364,4,1,Lakeside,1972,1,0,5,745906.7840944638
3713,5,1,Suburbs,1972,1,1,2,916276.7422676343
1525,4,4,Downtown,1975,1,0,1,757997.4725152347
3746,4,4,Highlands,1956,1,0,5,1202297.886896761
2335,4,1,GreenValley,1993,0,0,4,555682.4907240438
1882,2,2,Downtown,1976,1,0,2,704020.1638480749
2030,5,2,GreenValley,1975,1,0,1,529465.1677225848
2026,4,4,Lakeside,1985,1,0,5,1080402.4428222068
2646,5,2,Suburbs,2004,1,0,2,752085.1469259522
1918,3,1,Suburbs,2013,1,0,2,583533.9007023057
3797,3,3,Highlands,2006,1,1,4,1213733.8523298001
3410,4,3,Suburbs,2018,0,0,1,862041.9192328551
2774,5,2,Lakeside,2010,1,0,3,1191531.2656734048
2531,5,4,Highlands,1951,1,0,2,941027.1586980633
4345,5,4,Downtown,2004,1,0,5,1598218.968963306
4577,2,2,Suburbs,1987,1,0,4,1024153.3133724574
3853,3,2,Highlands,1978,1,1,4,1158473.9224471399
3786,5,3,Lakeside,1975,1,0,2,1386431.5673707388
2906,5,3,GreenValley,1984,1,0,2,695617.0150651622
4086,2,2,GreenValley,2016,1,0,2,779343.5296897818
2215,2,2,Lakeside,1978,1,0,3,862283.8434744427
2654,5,2,Lakeside,1983,1,1,2,1108287.8100497911
1484,1,1,GreenValley,1990,1,0,1,327165.2342157124
3075,5,3,Highlands,1990,1,0,5,1121381.092095639
1713,5,1,GreenValley,1972,1,0,2,479133.99797971646
2062,2,2,Lakeside,2020,1,0,3,894432.5431146406
2976,2,2,Suburbs,1952,1,0,5,733528.3486779477
2296,5,3,Downtown,2007,0,0,4,1057091.7198226983
2254,5,3,Suburbs,1981,0,0,2,713986.3402568684
3133,5,3,Suburbs,1980,1,0,5,921865.66466098
4545,2,1,Lakeside,1992,1,0,4,1426077.802428277
1125,5,4,GreenValley,1956,1,1,3,486435.9849909357
3859,5,1,Highlands,1950,1,1,1,1040506.6977770957
1536,4,3,Suburbs,2010,0,0,2,561323.4755135644
3192,1,1,GreenValley,1963,1,0,1,540491.4363525541
4596,3,2,Highlands,2001,1,0,3,1273820.0120097853
4283,1,1,Suburbs,1955,1,0,5,901846.1196099254
3072,4,1,Highlands,1959,1,0,5,950477.5581975625
2603,3,3,GreenValley,2020,0,0,3,632809.8905504418
4465,5,1,Downtown,1979,0,1,3,1404158.91389018
1066,4,2,GreenValley,1970,1,1,2,435115.478682102
1232,5,3,Lakeside,2009,1,0,4,885365.7624890521
3156,2,2,Highlands,2023,1,0,1,933114.1128201806
2169,4,4,Downtown,2012,0,0,1,951068.6337181904
3158,2,1,Highlands,1991,0,0,5,918711.124126461
3275,4,3,Highlands,2000,1,0,5,1158784.8630495307
1110,4,3,Suburbs,2013,1,0,2,502864.39833323105
2493,2,1,Lakeside,2025,1,1,3,1009094.3447409708
3081,3,3,Highlands,2005,0,0,1,939812.9865373716
1622,1,1,GreenValley,1990,1,0,2,367282.86617880414
4847,5,1,GreenValley,1981,0,0,5,914569.5305001512
4440,4,3,Suburbs,1964,0,0,5,1085491.0984199164
3795,5,4,Lakeside,2011,1,0,1,1468067.0137742625
3642,2,1,Lakeside,1976,0,1,5,1259390.9716824868
4625,5,1,GreenValley,1977,0,0,5,933121.7860619581
3472,2,2,Downtown,2013,1,0,4,1162419.543324944
3660,5,4,Suburbs,2008,1,0,3,988884.6899891581
2541,1,1,Suburbs,2007,1,0,5,684660.4911294525
3739,1,1,GreenValley,1951,1,1,4,684999.0099473991
2305,1,1,GreenValley,1985,0,0,2,423408.7225619191
4391,1,1,Downtown,2020,0,1,5,1365819.7447956076
2761,1,1,Downtown,1962,1,0,2,825036.1039819838
4514,1,1,Lakeside,1964,1,0,5,1363410.902572925
2975,2,1,Suburbs,2009,1,0,1,695741.7446095347
3362,4,1,Suburbs,1971,0,0,4,788917.458097958
1876,5,1,GreenValley,2012,1,0,4,530377.6335182567
2989,1,1,Lakeside,2024,0,0,1,964597.3570398449
4812,2,1,Suburbs,2023,1,0,3,1053571.097577124
4448,2,1,Lakeside,1974,1,0,4,1368368.457480114
2312,2,2,Lakeside,1997,1,0,2,916879.289620381
2460,4,4,GreenValley,1992,1,0,4,656167.6654551465
3709,5,3,Lakeside,1987,1,0,3,1394117.7988611697
3324,4,3,Downtown,1990,1,0,2,1158607.986078712
2733,3,2,Downtown,1994,1,0,2,951189.794890191
2605,2,1,Highlands,1989,0,0,1,727658.8206129293
2526,3,3,GreenValley,1966,1,0,5,631259.4690671614
3671,1,1,Highlands,2006,0,0,1,908097.9901560034
3563,1,1,Downtown,1951,1,0,5,1018958.1484831368
4421,4,1,Highlands,2011,1,0,1,1210026.803127623
3890,5,1,GreenValley,1958,1,1,5,814462.8867479914
4517,3,3,GreenValley,2017,1,0,4,923960.0806295974
4901,5,2,Lakeside,1966,0,0,2,1546460.3778857924
3397,4,1,Suburbs,1999,1,0,5,885552.9103698275
2630,1,1,Lakeside,1989,1,0,4,915095.3609975954
4735,5,3,GreenValley,2007,1,1,3,1032709.0125443641
3870,5,3,Downtown,2024,1,0,1,1347307.8558452888
2160,1,1,Downtown,1970,1,1,3,759911.5340941738
1758,3,2,Lakeside,1967,1,1,4,869268.1591812461
3946,1,1,GreenValley,2004,0,0,3,735508.6901054621
1242,5,4,Downtown,1978,0,0,3,767362.0661118376
3590,3,2,GreenValley,1973,1,0,4,751097.0653660839
2063,3,1,Downtown,2023,1,0,2,780221.0816727948
1228,1,1,GreenValley,1966,1,0,5,384751.8803961384
3595,5,2,Highlands,1967,1,0,1,1051806.6980020688
1919,4,3,GreenValley,1991,1,0,5,590245.1416666592
2246,5,3,GreenValley,1994,1,0,1,588724.6218405073
1005,2,2,Lakeside,1966,0,0,5,590540.903895441
4393,4,2,Highlands,2022,0,1,3,1348915.4493465251
1467,3,2,Suburbs,1963,1,0,2,475933.24250511825
2755,4,4,Lakeside,1998,1,1,3,1257713.9754642197
1074,3,2,Suburbs,1978,1,0,2,397027.7747281358
1003,3,1,Downtown,1953,1,0,4,534849.8195326189
2870,4,4,Suburbs,1969,0,0,1,771728.2338947044
1645,3,2,GreenValley,1996,1,0,1,443606.81045875896
1117,3,1,Suburbs,1958,0,0,4,388448.8334692715
3928,2,2,Lakeside,1976,1,0,5,1332579.7382663386
2629,5,3,Lakeside,1964,1,1,4,1222086.602672196
3551,5,4,Suburbs,1968,1,0,4,1008989.0385895672
3021,2,2,Lakeside,2001,1,0,2,1077476.1231346242
1946,4,1,Lakeside,1975,0,1,4,898888.1129725986
3621,1,1,Suburbs,1975,1,0,1,722806.4724625606
2464,1,1,Highlands,1975,1,0,3,677729.4134129965
1193,1,1,Highlands,1995,1,0,2,430170.7586598553
1846,2,2,Downtown,1998,1,1,2,792079.2285457416
3762,2,1,Lakeside,2002,1,0,5,1310954.080217168
2415,3,3,Suburbs,1952,1,0,3,678486.9051246443
4097,1,1,Lakeside,2015,0,0,2,1237408.0346513055
2458,4,3,GreenValley,1991,1,1,4,697703.984344429
3220,4,2,Lakeside,1968,0,0,2,1112292.9405825115
4371,1,1,Lakeside,1966,1,1,2,1298682.6050480746
2668,1,1,Highlands,1982,1,0,2,719682.1644781983
3373,1,1,Suburbs,2025,1,0,5,810493.2155027518
2433,2,2,Lakeside,1998,1,0,2,934943.829587459
2141,2,2,Highlands,2005,1,0,2,746326.166069917
3883,2,1,Downtown,2012,0,1,5,1305967.6317062508
2810,5,4,Highlands,1952,1,0,3,1002957.4350209399
1723,4,3,Highlands,1998,1,0,1,701270.7527243266
1224,4,2,Highlands,2004,1,0,5,685056.5889400678
1531,3,3,Lakeside,1975,0,0,5,825063.3792171223
1112,2,1,Lakeside,2021,1,0,2,597423.4670994186
3187,5,1,Downtown,2001,1,0,2,1104417.3938510765
1558,5,4,GreenValley,1956,1,0,1,492554.03938595
3048,4,1,GreenValley,1995,1,0,2,653168.2338769789
3137,2,1,GreenValley,1995,1,0,4,646755.5957153888
1653,3,1,Downtown,1965,1,0,2,588356.3114583484
1319,2,1,GreenValley,1973,1,0,2,332386.75743040175
2573,1,1,GreenValley,2010,0,0,4,542194.2114196079
2828,2,1,Highlands,2003,0,0,1,779318.402957314
2917,1,1,Lakeside,2011,1,1,4,1078170.0169163372
1138,1,1,Lakeside,1950,0,0,5,510229.38586714584
4582,3,1,Highlands,1998,1,1,4,1304508.2328129332
4939,4,4,Highlands,1974,1,1,3,1465912.0669740397
3892,2,2,Highlands,1959,0,0,5,1081029.659033454
3026,1,1,Lakeside,1965,1,0,2,916132.3739869726
3306,2,1,GreenValley,2007,1,1,5,730536.3824847265
4744,4,4,Highlands,2021,1,0,1,1357646.568014145
1901,4,4,Downtown,1978,1,0,1,830729.4407276171
1689,5,1,Highlands,1955,1,0,4,659354.2127651052
3039,4,3,Suburbs,1965,1,0,5,856479.9832684951
1009,3,1,Highlands,1969,1,0,2,457158.67849944753
1260,1,1,Lakeside,2020,1,0,1,554588.773429258
2942,5,4,Highlands,1992,0,0,2,1048053.072689573
2673,3,3,Suburbs,1975,0,0,3,724568.789844888
3219,2,2,Downtown,2020,1,0,1,1041510.6513520549
3945,1,1,GreenValley,1982,0,0,4,713365.9005124752
3060,4,3,Highlands,1975,0,0,3,987863.1557824776
2191,1,1,Suburbs,1994,1,1,5,626980.7925481084
4713,2,2,Suburbs,2012,0,0,2,1016711.205244998
2619,5,3,Downtown,2016,1,0,1,1081631.721147026
1320,5,1,Lakeside,2001,1,0,3,770951.2346021355
2342,5,2,Highlands,2017,1,0,3,917818.1668005799
2636,4,2,Suburbs,1975,1,0,1,662578.2412824578
3376,3,2,Downtown,2024,0,1,5,1281652.127238969
3832,3,2,GreenValley,1951,1,0,5,747532.2720350159
3824,1,1,Suburbs,1963,1,1,4,813769.0537910284
2994,4,3,Downtown,1979,1,0,5,1170095.4103247626
3958,5,2,Lakeside,1998,1,0,4,1459220.097133279
2943,5,3,Lakeside,1961,1,0,3,1200399.2350427117
4621,2,1,Suburbs,1993,1,1,1,943609.4156195102
3038,2,2,Suburbs,1982,0,0,5,778897.0970876593
4490,5,3,Highlands,1962,1,0,4,1348275.7290210684
4677,5,2,Downtown,1975,1,1,3,1513101.9894616185
2118,4,4,Suburbs,1970,0,0,5,692776.4253612953
4888,3,1,Highlands,1977,1,0,2,1204788.853195211
2604,2,1,Highlands,1997,0,1,3,817168.2291658738
3365,3,2,Suburbs,1989,1,0,5,869333.1199942183
1235,4,1,Lakeside,2015,1,0,3,738193.7042735451
2969,5,1,Downtown,2022,0,0,1,1027791.5056240315
